3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00053640> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002132> <http://purl.obolibrary.org/obo/FBbt_00007436>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00100045> <http://purl.obolibrary.org/obo/FBbt_00005922>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000007> <http://purl.obolibrary.org/obo/FBbt_00052702>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00003907>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00004037>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00048286>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00048516>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00049858>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> <http://purl.obolibrary.org/obo/FBbt_00059244>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003889>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007059>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040039>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045032>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045046>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045051>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003854>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003855>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003856>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003886>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003889>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003982>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040039>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040041>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000260> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045051>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> <http://purl.obolibrary.org/obo/FBbt_00047517>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007054>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040039>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040041>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00004091>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047140>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000608> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> <http://purl.obolibrary.org/obo/FBbt_00047517>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> <http://purl.obolibrary.org/obo/FBbt_00048293>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> <http://purl.obolibrary.org/obo/FBbt_00049858>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00004091>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045027>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047140>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00003681>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00004091>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040042>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047140>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047142>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00047517>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> <http://purl.obolibrary.org/obo/FBbt_00049858>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007055>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040041>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040044>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00047519>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040049>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00040050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00045050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047174>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00047519>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000907> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013003> <http://purl.obolibrary.org/obo/FBbt_00110173>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> <http://purl.obolibrary.org/obo/FBbt_00047517>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> <http://purl.obolibrary.org/obo/FBbt_00049858>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00004019>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00007453>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00014013>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040040>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040043>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00040050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_20000912> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0013002> <http://purl.obolibrary.org/obo/FBbt_00045032>))
